BattleDate,BattleNo,Attacker,Defender,Weapon,Result,Damage
18-Jul-2021,47655,sugaryCheetah3,zestyCheese9,Axe,Miss,0
18-Jul-2021,47655,zestyCheese9,sugaryCheetah3,slingshot,Hit,95
18-Jul-2021,47655,sugaryCheetah3,zestyCheese9,Axe,Parry,0
18-Jul-2021,47655,sugaryCheetah3,zestyCheese9,Axe,Victory,86
07-Jan-2021,639181,madCrackers0,Uraz-The-Magnificent,Broadsword,Miss,0
07-Jan-2021,639181,Uraz-The-Magnificent,madCrackers0,Axe,Hit,29
07-Jan-2021,639181,Uraz-The-Magnificent,madCrackers0,Axe,Parry,0
07-Jan-2021,639181,Uraz-The-Magnificent,madCrackers0,Axe,Hit,72
07-Jan-2021,639181,madCrackers0,Uraz-The-Magnificent,Dagger,Hit,40
07-Jan-2021,639181,madCrackers0,Uraz-The-Magnificent,Dagger,Hit,30
07-Jan-2021,639181,Uraz-The-Magnificent,madCrackers0,Axe,Miss,0
07-Jan-2021,639181,madCrackers0,Uraz-The-Magnificent,Dagger,Hit,64
07-Jan-2021,639181,madCrackers0,Uraz-The-Magnificent,Dagger,Hit,91
07-Jan-2021,639181,Uraz-The-Magnificent,madCrackers0,Axe,Victory,31
08-Apr-2021,238123,madZebra3,juju97,slingshot,Hit,47
08-Apr-2021,238123,juju97,madZebra3,slingshot,Parry,0
08-Apr-2021,238123,juju97,madZebra3,Dagger,Hit,19
08-Apr-2021,238123,madZebra3,juju97,slingshot,Hit,79
08-Apr-2021,238123,madZebra3,juju97,slingshot,Parry,0
08-Apr-2021,238123,madZebra3,juju97,slingshot,Miss,0
08-Apr-2021,238123,madZebra3,juju97,slingshot,Hit,30
08-Apr-2021,238123,madZebra3,juju97,slingshot,Miss,0
08-Apr-2021,238123,juju97,madZebra3,Axe,Hit,86
08-Apr-2021,238123,madZebra3,juju97,slingshot,Miss,0
08-Apr-2021,238123,madZebra3,juju97,slingshot,Victory,28
21-Oct-2021,287274,thriftyWidgeon0,excitedSheep5,Dagger,Miss,0
21-Oct-2021,287274,thriftyWidgeon0,excitedSheep5,Dagger,Parry,0
21-Oct-2021,287274,excitedSheep5,thriftyWidgeon0,Dagger,Hit,88
21-Oct-2021,287274,thriftyWidgeon0,excitedSheep5,Dagger,Parry,0
21-Oct-2021,287274,excitedSheep5,thriftyWidgeon0,slingshot,Parry,0
21-Oct-2021,287274,excitedSheep5,thriftyWidgeon0,Broadsword,Miss,0
21-Oct-2021,287274,excitedSheep5,thriftyWidgeon0,Broadsword,Miss,0
21-Oct-2021,287274,excitedSheep5,thriftyWidgeon0,slingshot,Hit,63
21-Oct-2021,287274,excitedSheep5,thriftyWidgeon0,Broadsword,Victory,42
19-Jan-2023,315360,soreBasmati4,wrathfulWidgeon1,Dagger,Miss,0
19-Jan-2023,315360,soreBasmati4,wrathfulWidgeon1,slingshot,Parry,0
19-Jan-2023,315360,wrathfulWidgeon1,soreBasmati4,slingshot,Parry,0
19-Jan-2023,315360,soreBasmati4,wrathfulWidgeon1,slingshot,Hit,86
19-Jan-2023,315360,soreBasmati4,wrathfulWidgeon1,slingshot,Hit,30
19-Jan-2023,315360,wrathfulWidgeon1,soreBasmati4,Broadsword,Parry,0
19-Jan-2023,315360,soreBasmati4,wrathfulWidgeon1,Dagger,Victory,82
07-Feb-2021,135044,alertRice5,SpacemanSpiff,Dagger,Hit,17
07-Feb-2021,135044,SpacemanSpiff,alertRice5,Dagger,Miss,0
07-Feb-2021,135044,alertRice5,SpacemanSpiff,Dagger,Parry,0
07-Feb-2021,135044,SpacemanSpiff,alertRice5,Dagger,Miss,0
07-Feb-2021,135044,alertRice5,SpacemanSpiff,Dagger,Hit,46
07-Feb-2021,135044,alertRice5,SpacemanSpiff,Axe,Miss,0
07-Feb-2021,135044,SpacemanSpiff,alertRice5,Broadsword,Hit,82
07-Feb-2021,135044,alertRice5,SpacemanSpiff,slingshot,Victory,99
05-Oct-2022,692584,alertRice5,lyingJaguar0,Dagger,Miss,0
05-Oct-2022,692584,alertRice5,lyingJaguar0,Dagger,Parry,0
05-Oct-2022,692584,alertRice5,lyingJaguar0,Axe,Hit,19
05-Oct-2022,692584,lyingJaguar0,alertRice5,Broadsword,Hit,41
05-Oct-2022,692584,alertRice5,lyingJaguar0,Dagger,Miss,0
05-Oct-2022,692584,lyingJaguar0,alertRice5,Broadsword,Parry,0
05-Oct-2022,692584,alertRice5,lyingJaguar0,slingshot,Hit,78
05-Oct-2022,692584,lyingJaguar0,alertRice5,Axe,Miss,0
05-Oct-2022,692584,lyingJaguar0,alertRice5,Broadsword,Victory,51
08-Jan-2022,210075,pleasedFalcon4,lyingPaella5,Dagger,Miss,0
08-Jan-2022,210075,pleasedFalcon4,lyingPaella5,Dagger,Miss,0
08-Jan-2022,210075,lyingPaella5,pleasedFalcon4,slingshot,Hit,13
08-Jan-2022,210075,lyingPaella5,pleasedFalcon4,Dagger,Hit,74
08-Jan-2022,210075,pleasedFalcon4,lyingPaella5,Dagger,Parry,0
08-Jan-2022,210075,lyingPaella5,pleasedFalcon4,Axe,Parry,0
08-Jan-2022,210075,lyingPaella5,pleasedFalcon4,Dagger,Miss,0
08-Jan-2022,210075,lyingPaella5,pleasedFalcon4,Dagger,Hit,28
08-Jan-2022,210075,lyingPaella5,pleasedFalcon4,Axe,Hit,62
08-Jan-2022,210075,lyingPaella5,pleasedFalcon4,Axe,Parry,0
08-Jan-2022,210075,pleasedFalcon4,lyingPaella5,Dagger,Victory,97
06-Sep-2021,829196,needyOryx7,decimalJaguar2,slingshot,Miss,0
06-Sep-2021,829196,needyOryx7,decimalJaguar2,slingshot,Hit,61
06-Sep-2021,829196,decimalJaguar2,needyOryx7,Axe,Miss,0
06-Sep-2021,829196,decimalJaguar2,needyOryx7,Broadsword,Hit,40
06-Sep-2021,829196,decimalJaguar2,needyOryx7,Broadsword,Miss,0
06-Sep-2021,829196,needyOryx7,decimalJaguar2,Axe,Miss,0
06-Sep-2021,829196,needyOryx7,decimalJaguar2,Dagger,Miss,0
06-Sep-2021,829196,decimalJaguar2,needyOryx7,Axe,Miss,0
06-Sep-2021,829196,decimalJaguar2,needyOryx7,Broadsword,Hit,10
06-Sep-2021,829196,needyOryx7,decimalJaguar2,Axe,Victory,68
12-Dec-2020,494202,selfishCur4,decimalJaguar2,Axe,Miss,0
12-Dec-2020,494202,selfishCur4,decimalJaguar2,Axe,Parry,0
12-Dec-2020,494202,selfishCur4,decimalJaguar2,Axe,Miss,0
12-Dec-2020,494202,decimalJaguar2,selfishCur4,Axe,Hit,99
12-Dec-2020,494202,decimalJaguar2,selfishCur4,Axe,Hit,96
12-Dec-2020,494202,decimalJaguar2,selfishCur4,Axe,Parry,0
12-Dec-2020,494202,selfishCur4,decimalJaguar2,Axe,Hit,48
12-Dec-2020,494202,selfishCur4,decimalJaguar2,Axe,Hit,46
12-Dec-2020,494202,selfishCur4,decimalJaguar2,Axe,Parry,0
12-Dec-2020,494202,selfishCur4,decimalJaguar2,Axe,Hit,42
12-Dec-2020,494202,decimalJaguar2,selfishCur4,Axe,Victory,94
11-Nov-2020,661674,Hobbes,unhappyPie7,Broadsword,Miss,0
11-Nov-2020,661674,Hobbes,unhappyPie7,Broadsword,Miss,0
11-Nov-2020,661674,Hobbes,unhappyPie7,Broadsword,Hit,84
11-Nov-2020,661674,unhappyPie7,Hobbes,Broadsword,Parry,0
11-Nov-2020,661674,Hobbes,unhappyPie7,Dagger,Parry,0
11-Nov-2020,661674,Hobbes,unhappyPie7,Broadsword,Parry,0
11-Nov-2020,661674,Hobbes,unhappyPie7,Axe,Miss,0
11-Nov-2020,661674,Hobbes,unhappyPie7,Broadsword,Miss,0
11-Nov-2020,661674,unhappyPie7,Hobbes,Axe,Hit,27
11-Nov-2020,661674,unhappyPie7,Hobbes,slingshot,Victory,43
16-Mar-2023,242894,needyOryx7,fondHare4,slingshot,Miss,0
16-Mar-2023,242894,needyOryx7,fondHare4,Axe,Miss,0
16-Mar-2023,242894,needyOryx7,fondHare4,Axe,Parry,0
16-Mar-2023,242894,needyOryx7,fondHare4,Axe,Parry,0
16-Mar-2023,242894,needyOryx7,fondHare4,slingshot,Miss,0
16-Mar-2023,242894,fondHare4,needyOryx7,Broadsword,Miss,0
16-Mar-2023,242894,fondHare4,needyOryx7,Broadsword,Victory,61
01-Dec-2022,38529,selfishCur4,jubilantQuiche5,slingshot,Miss,0
01-Dec-2022,38529,selfishCur4,jubilantQuiche5,Axe,Parry,0
01-Dec-2022,38529,selfishCur4,jubilantQuiche5,Axe,Miss,0
01-Dec-2022,38529,selfishCur4,jubilantQuiche5,Axe,Parry,0
01-Dec-2022,38529,selfishCur4,jubilantQuiche5,Axe,Miss,0
01-Dec-2022,38529,jubilantQuiche5,selfishCur4,Axe,Hit,52
01-Dec-2022,38529,jubilantQuiche5,selfishCur4,slingshot,Miss,0
01-Dec-2022,38529,jubilantQuiche5,selfishCur4,slingshot,Hit,85
01-Dec-2022,38529,jubilantQuiche5,selfishCur4,Axe,Miss,0
01-Dec-2022,38529,selfishCur4,jubilantQuiche5,Axe,Victory,41
10-Nov-2020,293565,unhappyPie7,selfishThrush5,Broadsword,Hit,32
10-Nov-2020,293565,selfishThrush5,unhappyPie7,Dagger,Parry,0
10-Nov-2020,293565,unhappyPie7,selfishThrush5,Dagger,Miss,0
10-Nov-2020,293565,selfishThrush5,unhappyPie7,Dagger,Hit,42
10-Nov-2020,293565,unhappyPie7,selfishThrush5,Dagger,Miss,0
10-Nov-2020,293565,unhappyPie7,selfishThrush5,Axe,Victory,73
18-Nov-2020,138353,cheerfulCrackers1,wrathfulWidgeon1,slingshot,Miss,0
18-Nov-2020,138353,wrathfulWidgeon1,cheerfulCrackers1,Broadsword,Parry,0
18-Nov-2020,138353,wrathfulWidgeon1,cheerfulCrackers1,slingshot,Miss,0
18-Nov-2020,138353,cheerfulCrackers1,wrathfulWidgeon1,slingshot,Miss,0
18-Nov-2020,138353,wrathfulWidgeon1,cheerfulCrackers1,slingshot,Miss,0
18-Nov-2020,138353,cheerfulCrackers1,wrathfulWidgeon1,Dagger,Miss,0
18-Nov-2020,138353,wrathfulWidgeon1,cheerfulCrackers1,slingshot,Parry,0
18-Nov-2020,138353,wrathfulWidgeon1,cheerfulCrackers1,slingshot,Hit,24
18-Nov-2020,138353,cheerfulCrackers1,wrathfulWidgeon1,slingshot,Parry,0
18-Nov-2020,138353,cheerfulCrackers1,wrathfulWidgeon1,Dagger,Miss,0
18-Nov-2020,138353,cheerfulCrackers1,wrathfulWidgeon1,slingshot,Victory,65
01-May-2021,346627,needyOryx7,ashamedSeahorse5,Axe,Hit,41
01-May-2021,346627,needyOryx7,ashamedSeahorse5,slingshot,Hit,67
01-May-2021,346627,needyOryx7,ashamedSeahorse5,Axe,Miss,0
01-May-2021,346627,needyOryx7,ashamedSeahorse5,Dagger,Hit,56
01-May-2021,346627,needyOryx7,ashamedSeahorse5,Axe,Parry,0
01-May-2021,346627,ashamedSeahorse5,needyOryx7,Axe,Parry,0
01-May-2021,346627,ashamedSeahorse5,needyOryx7,Axe,Hit,49
01-May-2021,346627,ashamedSeahorse5,needyOryx7,slingshot,Victory,46
15-Jun-2021,71782,jubilantQuiche5,exactingRaisins9,Axe,Hit,80
15-Jun-2021,71782,jubilantQuiche5,exactingRaisins9,Axe,Parry,0
15-Jun-2021,71782,exactingRaisins9,jubilantQuiche5,Broadsword,Parry,0
15-Jun-2021,71782,exactingRaisins9,jubilantQuiche5,Broadsword,Miss,0
15-Jun-2021,71782,jubilantQuiche5,exactingRaisins9,slingshot,Parry,0
15-Jun-2021,71782,jubilantQuiche5,exactingRaisins9,slingshot,Hit,37
15-Jun-2021,71782,jubilantQuiche5,exactingRaisins9,slingshot,Miss,0
15-Jun-2021,71782,jubilantQuiche5,exactingRaisins9,Axe,Victory,78
23-Feb-2021,459907,forsakenOil9,zestyCheese9,Broadsword,Miss,0
23-Feb-2021,459907,zestyCheese9,forsakenOil9,Broadsword,Hit,30
23-Feb-2021,459907,forsakenOil9,zestyCheese9,Broadsword,Miss,0
23-Feb-2021,459907,zestyCheese9,forsakenOil9,slingshot,Hit,33
23-Feb-2021,459907,zestyCheese9,forsakenOil9,Broadsword,Parry,0
23-Feb-2021,459907,forsakenOil9,zestyCheese9,Broadsword,Hit,30
23-Feb-2021,459907,forsakenOil9,zestyCheese9,Broadsword,Miss,0
23-Feb-2021,459907,forsakenOil9,zestyCheese9,Broadsword,Miss,0
23-Feb-2021,459907,zestyCheese9,forsakenOil9,Broadsword,Miss,0
23-Feb-2021,459907,zestyCheese9,forsakenOil9,slingshot,Miss,0
23-Feb-2021,459907,zestyCheese9,forsakenOil9,Broadsword,Victory,20
28-Nov-2020,631234,sugaryCheetah3,pitifulLion2,Axe,Parry,0
28-Nov-2020,631234,sugaryCheetah3,pitifulLion2,Axe,Parry,0
28-Nov-2020,631234,sugaryCheetah3,pitifulLion2,Axe,Miss,0
28-Nov-2020,631234,pitifulLion2,sugaryCheetah3,Axe,Hit,25
28-Nov-2020,631234,sugaryCheetah3,pitifulLion2,Axe,Parry,0
28-Nov-2020,631234,pitifulLion2,sugaryCheetah3,Axe,Victory,74
15-Aug-2022,899263,needyPolenta1,decimalJaguar2,Dagger,Parry,0
15-Aug-2022,899263,needyPolenta1,decimalJaguar2,Dagger,Hit,54
15-Aug-2022,899263,needyPolenta1,decimalJaguar2,Axe,Parry,0
15-Aug-2022,899263,decimalJaguar2,needyPolenta1,Broadsword,Hit,42
15-Aug-2022,899263,decimalJaguar2,needyPolenta1,Axe,Miss,0
15-Aug-2022,899263,decimalJaguar2,needyPolenta1,Broadsword,Hit,24
15-Aug-2022,899263,decimalJaguar2,needyPolenta1,Broadsword,Miss,0
15-Aug-2022,899263,needyPolenta1,decimalJaguar2,Dagger,Victory,29
10-Feb-2022,490445,SpacemanSpiff,madCrackers0,Broadsword,Parry,0
10-Feb-2022,490445,SpacemanSpiff,madCrackers0,Broadsword,Hit,15
10-Feb-2022,490445,madCrackers0,SpacemanSpiff,Dagger,Miss,0
10-Feb-2022,490445,SpacemanSpiff,madCrackers0,Dagger,Miss,0
10-Feb-2022,490445,SpacemanSpiff,madCrackers0,Broadsword,Parry,0
10-Feb-2022,490445,SpacemanSpiff,madCrackers0,Broadsword,Parry,0
10-Feb-2022,490445,madCrackers0,SpacemanSpiff,Broadsword,Hit,77
10-Feb-2022,490445,SpacemanSpiff,madCrackers0,Broadsword,Miss,0
10-Feb-2022,490445,madCrackers0,SpacemanSpiff,Broadsword,Hit,92
10-Feb-2022,490445,SpacemanSpiff,madCrackers0,Dagger,Victory,11
07-Aug-2021,690842,decimalJaguar2,peskyEagle5,Axe,Parry,0
07-Aug-2021,690842,peskyEagle5,decimalJaguar2,slingshot,Parry,0
07-Aug-2021,690842,peskyEagle5,decimalJaguar2,Axe,Parry,0
07-Aug-2021,690842,peskyEagle5,decimalJaguar2,Broadsword,Miss,0
07-Aug-2021,690842,decimalJaguar2,peskyEagle5,Broadsword,Hit,48
07-Aug-2021,690842,peskyEagle5,decimalJaguar2,Broadsword,Hit,31
07-Aug-2021,690842,peskyEagle5,decimalJaguar2,slingshot,Hit,53
07-Aug-2021,690842,decimalJaguar2,peskyEagle5,Axe,Victory,30
16-Nov-2021,253930,wrathfulWidgeon1,pluckyCaribou1,Broadsword,Parry,0
16-Nov-2021,253930,wrathfulWidgeon1,pluckyCaribou1,Broadsword,Miss,0
16-Nov-2021,253930,pluckyCaribou1,wrathfulWidgeon1,Axe,Hit,39
16-Nov-2021,253930,wrathfulWidgeon1,pluckyCaribou1,slingshot,Parry,0
16-Nov-2021,253930,pluckyCaribou1,wrathfulWidgeon1,slingshot,Miss,0
16-Nov-2021,253930,pluckyCaribou1,wrathfulWidgeon1,slingshot,Hit,30
16-Nov-2021,253930,wrathfulWidgeon1,pluckyCaribou1,slingshot,Hit,73
16-Nov-2021,253930,pluckyCaribou1,wrathfulWidgeon1,slingshot,Parry,0
16-Nov-2021,253930,pluckyCaribou1,wrathfulWidgeon1,Axe,Victory,21
17-Apr-2021,120118,pluckyCaribou1,lyingJaguar0,Axe,Hit,53
17-Apr-2021,120118,pluckyCaribou1,lyingJaguar0,slingshot,Parry,0
17-Apr-2021,120118,lyingJaguar0,pluckyCaribou1,Axe,Miss,0
17-Apr-2021,120118,pluckyCaribou1,lyingJaguar0,slingshot,Hit,70
17-Apr-2021,120118,lyingJaguar0,pluckyCaribou1,Dagger,Hit,93
17-Apr-2021,120118,pluckyCaribou1,lyingJaguar0,Axe,Parry,0
17-Apr-2021,120118,pluckyCaribou1,lyingJaguar0,slingshot,Parry,0
17-Apr-2021,120118,lyingJaguar0,pluckyCaribou1,Broadsword,Parry,0
17-Apr-2021,120118,lyingJaguar0,pluckyCaribou1,Dagger,Parry,0
17-Apr-2021,120118,pluckyCaribou1,lyingJaguar0,slingshot,Victory,24
03-Mar-2022,914060,thriftyDoughnut4,zestyCheese9,slingshot,Parry,0
03-Mar-2022,914060,zestyCheese9,thriftyDoughnut4,Broadsword,Hit,37
03-Mar-2022,914060,zestyCheese9,thriftyDoughnut4,slingshot,Miss,0
03-Mar-2022,914060,zestyCheese9,thriftyDoughnut4,Broadsword,Hit,23
03-Mar-2022,914060,thriftyDoughnut4,zestyCheese9,slingshot,Hit,62
03-Mar-2022,914060,zestyCheese9,thriftyDoughnut4,slingshot,Miss,0
03-Mar-2022,914060,thriftyDoughnut4,zestyCheese9,slingshot,Miss,0
03-Mar-2022,914060,zestyCheese9,thriftyDoughnut4,Broadsword,Hit,89
03-Mar-2022,914060,zestyCheese9,thriftyDoughnut4,slingshot,Parry,0
03-Mar-2022,914060,zestyCheese9,thriftyDoughnut4,Broadsword,Victory,43
03-Nov-2020,397691,ashamedDingo9,forsakenOil9,Axe,Hit,53
03-Nov-2020,397691,ashamedDingo9,forsakenOil9,Broadsword,Miss,0
03-Nov-2020,397691,forsakenOil9,ashamedDingo9,Broadsword,Hit,68
03-Nov-2020,397691,forsakenOil9,ashamedDingo9,Broadsword,Hit,50
03-Nov-2020,397691,ashamedDingo9,forsakenOil9,Broadsword,Miss,0
03-Nov-2020,397691,forsakenOil9,ashamedDingo9,Broadsword,Miss,0
03-Nov-2020,397691,ashamedDingo9,forsakenOil9,Axe,Hit,36
03-Nov-2020,397691,forsakenOil9,ashamedDingo9,Broadsword,Miss,0
03-Nov-2020,397691,forsakenOil9,ashamedDingo9,Broadsword,Victory,39
02-Dec-2022,430989,thrilledPoultry6,fondHare4,Axe,Parry,0
02-Dec-2022,430989,thrilledPoultry6,fondHare4,Axe,Parry,0
02-Dec-2022,430989,fondHare4,thrilledPoultry6,Dagger,Parry,0
02-Dec-2022,430989,thrilledPoultry6,fondHare4,slingshot,Hit,87
02-Dec-2022,430989,thrilledPoultry6,fondHare4,Axe,Parry,0
02-Dec-2022,430989,fondHare4,thrilledPoultry6,Broadsword,Hit,28
02-Dec-2022,430989,fondHare4,thrilledPoultry6,Dagger,Hit,72
02-Dec-2022,430989,fondHare4,thrilledPoultry6,Dagger,Miss,0
02-Dec-2022,430989,fondHare4,thrilledPoultry6,Broadsword,Victory,77
16-Jan-2021,602978,unhappyPie7,Uraz-The-Magnificent,Broadsword,Miss,0
16-Jan-2021,602978,unhappyPie7,Uraz-The-Magnificent,Broadsword,Parry,0
16-Jan-2021,602978,Uraz-The-Magnificent,unhappyPie7,Axe,Parry,0
16-Jan-2021,602978,unhappyPie7,Uraz-The-Magnificent,Broadsword,Miss,0
16-Jan-2021,602978,unhappyPie7,Uraz-The-Magnificent,slingshot,Parry,0
16-Jan-2021,602978,unhappyPie7,Uraz-The-Magnificent,slingshot,Parry,0
16-Jan-2021,602978,unhappyPie7,Uraz-The-Magnificent,Broadsword,Hit,27
16-Jan-2021,602978,Uraz-The-Magnificent,unhappyPie7,Axe,Hit,91
16-Jan-2021,602978,unhappyPie7,Uraz-The-Magnificent,Dagger,Victory,48
31-Jul-2022,236374,soreSyrup1,DarkMage,Broadsword,Parry,0
31-Jul-2022,236374,DarkMage,soreSyrup1,Broadsword,Miss,0
31-Jul-2022,236374,soreSyrup1,DarkMage,Broadsword,Parry,0
31-Jul-2022,236374,soreSyrup1,DarkMage,Axe,Hit,40
31-Jul-2022,236374,DarkMage,soreSyrup1,Axe,Hit,33
31-Jul-2022,236374,soreSyrup1,DarkMage,Axe,Hit,91
31-Jul-2022,236374,soreSyrup1,DarkMage,Broadsword,Hit,86
31-Jul-2022,236374,DarkMage,soreSyrup1,Axe,Miss,0
31-Jul-2022,236374,DarkMage,soreSyrup1,Axe,Victory,39
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Miss,0
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Parry,0
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Miss,0
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Hit,55
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Hit,58
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Miss,0
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Hit,77
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Parry,0
23-Mar-2022,583045,pleasedFalcon4,pleasedFalcon4,Dagger,Victory,57
14-Jun-2021,298487,needyPolenta1,lyingJaguar0,Dagger,Miss,0
14-Jun-2021,298487,needyPolenta1,lyingJaguar0,Dagger,Parry,0
14-Jun-2021,298487,lyingJaguar0,needyPolenta1,Dagger,Hit,60
14-Jun-2021,298487,needyPolenta1,lyingJaguar0,slingshot,Hit,87
14-Jun-2021,298487,needyPolenta1,lyingJaguar0,Dagger,Miss,0
